--progress is a global compose flag, better use `docker compose --progress xx build ...
#11 136.1 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/modularity.c -o vendor/cigraph/src/community/modularity.o
#11 136.2 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/optimal_modularity.c -o vendor/cigraph/src/community/optimal_modularity.o
#11 136.3 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/spinglass/NetDataTypes.cpp -o vendor/cigraph/src/community/spinglass/NetDataTypes.o
#11 136.4 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/spinglass/NetRoutines.cpp -o vendor/cigraph/src/community/spinglass/NetRoutines.o
#11 136.5 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/spinglass/clustertool.cpp -o vendor/cigraph/src/community/spinglass/clustertool.o
#11 136.8 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/spinglass/pottsmodel_2.cpp -o vendor/cigraph/src/community/spinglass/pottsmodel_2.o
#11 137.2 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/community/voronoi.c -o vendor/cigraph/src/community/voronoi.o
#11 137.4 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/walktrap/walktrap.cpp -o vendor/cigraph/src/community/walktrap/walktrap.o
#11 137.5 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/walktrap/walktrap_communities.cpp -o vendor/cigraph/src/community/walktrap/walktrap_communities.o
#11 137.8 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/walktrap/walktrap_graph.cpp -o vendor/cigraph/src/community/walktrap/walktrap_graph.o
#11 138.0 g++ -std=gnu++17 -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c vendor/cigraph/src/community/walktrap/walktrap_heap.cpp -o vendor/cigraph/src/community/walktrap/walktrap_heap.o
#11 138.0 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/connectivity/cohesive_blocks.c -o vendor/cigraph/src/connectivity/cohesive_blocks.o
#11 138.2 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/connectivity/components.c -o vendor/cigraph/src/connectivity/components.o
#11 138.4 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/connectivity/percolation.c -o vendor/cigraph/src/connectivity/percolation.o
#11 138.5 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/connectivity/reachability.c -o vendor/cigraph/src/connectivity/reachability.o
#11 138.6 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/connectivity/separators.c -o vendor/cigraph/src/connectivity/separators.o
#11 138.7 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/adjacency.c -o vendor/cigraph/src/constructors/adjacency.o
#11 138.9 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/atlas.c -o vendor/cigraph/src/constructors/atlas.o
#11 139.0 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/basic_constructors.c -o vendor/cigraph/src/constructors/basic_constructors.o
#11 139.0 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/circulant.c -o vendor/cigraph/src/constructors/circulant.o
#11 139.1 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/de_bruijn.c -o vendor/cigraph/src/constructors/de_bruijn.o
#11 139.1 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/famous.c -o vendor/cigraph/src/constructors/famous.o
#11 139.1 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/full.c -o vendor/cigraph/src/constructors/full.o
#11 139.2 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/generalized_petersen.c -o vendor/cigraph/src/constructors/generalized_petersen.o
#11 139.3 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/kautz.c -o vendor/cigraph/src/constructors/kautz.o
#11 139.3 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/lattices.c -o vendor/cigraph/src/constructors/lattices.o
#11 139.5 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/lcf.c -o vendor/cigraph/src/constructors/lcf.o
#11 139.5 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/linegraph.c -o vendor/cigraph/src/constructors/linegraph.o
#11 139.6 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/mycielskian.c -o vendor/cigraph/src/constructors/mycielskian.o
#11 139.7 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/prufer.c -o vendor/cigraph/src/constructors/prufer.o
#11 139.7 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/regular.c -o vendor/cigraph/src/constructors/regular.o
#11 139.9 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/constructors/trees.c -o vendor/cigraph/src/constructors/trees.o
#11 139.9 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/core/array.c -o vendor/cigraph/src/core/array.o
#11 140.0 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/core/bitset.c -o vendor/cigraph/src/core/bitset.o
#11 140.1 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/core/bitset_list.c -o vendor/cigraph/src/core/bitset_list.o
#11 140.2 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/core/buckets.c -o vendor/cigraph/src/core/buckets.o
#11 140.3 gcc -std=gnu2x -I"/usr/local/lib/R/include" -DNDEBUG -DUSING_R -I. -Ivendor -Ivendor/cigraph/src -Ivendor/cigraph/include -Ivendor/cigraph/vendor -Ivendor/io/parsers  -I/usr/include/libxml2 -DHAVE_LIBXML -DNDEBUG -DIGRAPH_THREAD_LOCAL= -DPRPACK_IGRAPH_SUPPORT -DHAVE_GFORTRAN=1 -D_GNU_SOURCE=1 -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include   -fvisibility=hidden -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c vendor/cigraph/src/core/cutheap.c -o vendor/cigraph/src/core/cutheap.o
